temperature,humidity,hour,is_weekend,consumption
20.0,63,20,0,593.42
13.6,68,23,0,599.75
21.5,94,14,0,651.72
30.2,80,21,0,658.6
12.7,86,3,0,563.55
12.7,25,12,0,479.51
30.8,28,22,0,871.8
22.7,25,7,0,859.04
10.3,92,17,0,572.17
20.4,51,11,1,765.71
10.4,60,22,1,551.73
10.3,95,13,0,570.33
17.4,27,1,0,645.51
-4.1,91,17,0,496.04
-2.2,69,23,0,632.69
9.4,81,1,0,667.84
4.9,81,10,0,775.24
18.1,26,8,0,534.45
5.9,94,11,0,672.22
0.9,99,16,0,552.51
29.7,23,14,1,684.37
12.7,25,16,1,546.03
15.7,77,17,0,892.47
0.8,41,21,0,510.1
9.6,45,5,1,592.04
16.1,22,16,1,624.55
3.5,60,22,0,621.94
18.8,79,23,0,675.54
9.0,33,17,0,648.41
12.1,94,7,0,764.44
9.0,31,8,0,430.87
33.5,31,5,0,606.58
14.9,32,4,0,480.7
4.4,44,11,0,795.14
23.2,64,10,1,655.08
2.8,38,0,0,601.75
17.1,74,10,0,589.59
-4.6,64,18,0,459.69
1.7,27,8,0,355.69
17.0,72,1,1,463.44
22.4,74,11,0,903.12
16.7,51,3,0,350.7
13.8,70,3,1,699.98
12.0,63,17,0,672.88
0.2,89,14,1,716.55
7.8,37,18,0,448.35
10.4,41,12,0,656.92
25.6,56,18,0,939.18
18.4,75,16,0,669.26
-2.6,78,5,1,585.95
18.2,22,15,1,450.79
11.1,47,23,0,877.23
8.2,93,11,0,531.96
21.1,54,18,1,687.7
25.3,80,4,1,818.64
24.3,73,16,0,801.41
6.6,82,22,0,664.43
11.9,98,0,0,587.37
18.3,26,23,1,649.34
24.8,95,22,0,1026.28
10.2,68,9,0,545.2
13.1,50,14,1,744.72
3.9,77,22,0,687.61
3.0,80,20,0,819.67
23.1,43,20,0,688.43
28.6,39,10,0,938.08
14.3,56,12,0,517.15
25.0,23,4,0,542.95
18.6,39,0,0,480.73
8.5,79,23,0,548.64
18.6,43,11,1,582.27
30.4,69,10,1,458.32
14.6,68,16,0,901.7
30.6,70,3,0,905.5
-10.0,55,14,0,370.82
23.2,85,8,0,671.51
15.9,98,20,0,971.86
12.0,53,19,0,698.98
15.9,55,18,0,591.7
-4.9,25,18,0,525.4
12.8,58,11,0,782.72
18.6,61,4,0,562.1
29.8,77,9,0,530.89
9.8,31,16,0,519.76
6.9,22,4,0,628.75
10.0,37,21,1,677.08
24.2,59,15,1,827.59
18.3,40,6,0,507.8
9.7,34,8,0,654.34
20.1,45,2,0,791.41
16.0,27,14,0,676.81
24.7,61,15,0,802.82
8.0,63,17,1,708.27
11.7,33,13,0,539.49
11.1,97,2,1,725.79
0.4,21,11,0,569.94
18.0,56,8,0,852.52
17.6,88,6,1,645.85
15.1,57,8,0,625.56
12.7,60,12,0,850.29
0.8,81,17,0,453.53
10.8,79,4,0,523.61
11.6,33,12,1,624.64
7.0,21,3,0,714.71
13.4,89,1,1,600.89
19.0,36,15,1,691.22
33.9,47,8,1,371.89
16.7,85,8,0,651.07
17.6,54,5,0,855.11
14.3,24,10,1,659.34
-4.2,84,21,0,492.92
14.7,59,23,0,592.26
15.6,95,21,0,795.44
39.6,75,0,0,507.9
13.1,55,3,0,834.8
18.0,64,12,0,562.24
14.7,42,22,0,717.71
3.3,66,12,1,517.02
26.4,50,12,0,802.11
22.5,30,1,1,582.03
22.9,29,8,0,709.58
5.9,86,23,1,710.09
29.0,33,7,0,606.32
1.0,99,6,1,671.64
20.9,93,3,0,990.42
36.9,29,17,1,778.01
5.1,95,2,0,788.3
9.3,20,5,1,436.53
16.0,24,11,1,475.19
10.0,39,11,0,528.7
-0.5,27,20,0,545.05
15.7,62,7,1,588.3
4.4,95,21,0,908.96
19.7,20,21,1,595.46
5.8,76,0,0,463.95
30.5,83,3,0,660.27
7.2,47,20,1,763.43
11.8,56,10,0,812.02
23.1,66,2,1,796.17
2.7,95,12,0,737.68
17.3,56,16,0,584.57
28.1,68,21,0,694.24
-1.1,63,21,0,670.24
16.8,75,9,0,938.22
17.6,47,20,0,528.24
22.8,98,11,0,411.74
2.6,25,14,0,406.01
1.8,80,20,1,639.92
20.2,39,9,0,862.62
18.0,97,13,0,931.7
17.5,21,12,0,827.92
18.5,92,4,0,932.48
8.2,56,5,1,505.67
17.3,39,23,0,768.76
17.9,45,1,0,313.84
7.9,48,21,0,883.65
33.7,20,16,0,1012.23
19.7,54,3,1,767.21
3.1,89,13,0,631.39
21.6,78,9,1,811.15
5.3,88,2,0,658.61
22.9,52,2,0,868.29
26.6,70,14,1,921.61
6.8,97,5,0,586.03
24.6,31,16,0,884.19
19.1,39,11,0,627.4
23.2,72,21,0,683.38
34.0,62,19,0,925.34
12.5,69,23,0,592.29
7.5,48,10,0,773.04
6.1,76,3,0,665.9
6.8,58,5,0,712.41
14.2,75,0,0,533.16
18.4,62,19,0,600.0
17.8,69,22,0,937.62
23.3,42,15,1,690.69
15.1,63,14,0,577.92
29.5,57,16,1,580.19
12.4,42,7,0,775.16
40.0,64,11,0,802.8
21.3,71,21,0,820.77
6.4,99,20,0,754.91
4.3,69,9,0,738.41
19.8,27,14,0,879.17
12.8,20,8,0,474.52
22.1,27,1,1,337.27
19.7,48,4,0,521.51
14.3,24,5,0,654.22
6.5,66,6,1,597.57
-0.1,53,20,0,591.42
10.5,84,0,0,805.1
23.6,74,22,0,1036.39
17.1,62,6,1,459.69
2.5,93,19,1,555.78
16.7,49,11,0,381.31
18.9,36,15,0,557.82
6.2,45,15,1,591.9
16.5,27,10,0,644.36
15.6,66,20,0,895.1
3.6,95,3,0,472.45
18.6,91,12,0,621.08
20.6,65,6,0,574.44
25.8,87,3,0,787.99
25.5,52,14,0,639.49
1.2,20,18,0,709.84
5.6,38,8,1,638.65
20.2,50,10,0,878.99
20.1,99,7,0,639.26
20.2,33,0,0,813.49
40.0,72,22,0,940.22
20.7,67,23,0,801.92
26.4,88,7,0,694.01
24.5,81,12,1,810.11
21.5,85,21,1,748.35
11.8,83,3,0,717.91
22.6,89,7,0,954.82
7.3,82,2,0,806.16
12.6,92,8,1,715.58
10.1,52,1,1,495.46
15.8,60,1,0,783.84
38.1,67,12,0,783.83
-3.7,32,14,1,617.51
21.9,92,22,0,870.68
-1.1,96,11,0,653.54
10.3,50,3,0,361.55
25.9,94,7,0,548.45
15.6,87,8,1,707.89
4.2,23,22,1,483.42
7.8,38,4,0,771.76
21.8,89,23,0,835.11
7.7,32,19,0,517.25
17.2,42,17,0,712.99
15.5,94,10,0,734.71
8.5,20,14,0,571.17
36.4,73,21,0,553.06
21.3,90,8,0,679.95
-5.3,34,16,0,340.07
16.9,84,11,0,668.7
8.4,95,6,0,658.48
23.5,90,9,0,831.5
7.1,34,9,1,589.44
13.9,40,12,0,370.58
20.0,38,18,0,700.86
23.7,79,10,1,865.15
3.0,52,12,1,535.25
11.7,68,20,0,825.15
10.3,54,7,1,644.99
8.5,63,7,0,471.44
32.7,30,3,0,492.13
19.0,91,14,0,974.5
2.4,97,10,0,855.62
24.2,93,10,0,802.67
36.2,85,0,0,659.18
25.3,65,16,0,885.28
-0.2,28,14,0,387.95
10.2,22,19,0,643.55
27.7,45,5,0,763.72
7.9,91,23,0,740.43
19.4,67,21,1,861.7
22.7,85,14,1,733.7
5.7,89,8,1,611.79
14.4,47,13,0,408.2
-10.0,45,17,1,455.64
4.8,44,16,0,479.46
12.5,31,17,0,685.58
2.5,24,4,0,555.15
31.3,67,19,0,343.18
0.7,56,19,0,450.15
10.6,98,8,0,434.83
16.3,63,10,1,713.86
29.4,34,23,0,762.24
0.6,62,21,0,665.39
26.6,67,0,1,825.81
15.1,89,17,0,931.86
5.2,65,5,0,413.79
19.6,62,1,0,741.67
17.0,40,14,0,326.14
9.0,42,20,0,668.37
15.7,99,13,0,810.49
11.1,66,4,0,650.86
16.1,34,5,0,610.26
21.6,44,5,0,840.68
30.9,55,21,0,851.91
2.6,94,17,0,508.17
36.3,70,13,1,892.82
-4.5,34,9,0,546.25
13.5,87,13,0,572.58
20.9,40,12,0,501.57
17.8,32,2,0,334.19
8.8,38,5,0,742.16
12.9,53,7,0,770.82
10.1,97,11,1,527.46
9.1,87,12,1,768.33
23.5,71,10,0,963.77
18.6,46,11,1,592.64
8.1,48,0,0,766.27
24.0,47,16,0,773.57
18.1,54,15,0,521.56
23.1,27,10,0,526.04
21.3,35,12,1,635.93
6.7,55,17,0,649.3
9.4,49,10,0,666.8
22.5,37,11,1,748.26
21.1,21,5,0,899.43
14.8,68,8,0,729.2
16.2,96,15,0,775.94
27.8,23,3,1,619.72
9.1,94,2,1,603.84
20.5,26,15,0,528.32
13.0,93,23,0,640.98
12.8,58,11,0,555.73
26.0,32,10,1,502.83
23.3,50,4,0,525.15
23.1,90,17,0,676.66
28.1,82,18,1,609.39
15.2,75,22,0,940.24
21.8,61,22,0,933.63
11.9,80,5,0,519.05
18.2,61,21,1,475.29
13.7,75,17,0,607.58
16.0,55,5,0,364.34
21.0,87,3,0,515.31
6.8,26,11,0,618.25
35.9,73,18,0,1070.92
4.9,20,1,0,655.78
2.9,63,16,1,594.96
26.6,64,10,0,644.01
22.9,66,10,0,635.1
21.2,32,20,0,923.01
21.3,41,15,0,683.3
14.9,40,1,1,693.59
6.0,28,1,0,634.74
15.8,45,22,0,571.72
8.2,28,7,0,536.32
24.8,34,12,0,780.16
13.5,29,9,0,664.6
6.7,61,7,0,682.75
11.8,91,3,1,831.31
19.1,43,14,1,758.02
9.4,99,0,0,813.64
6.8,68,10,1,721.75
17.4,45,6,0,655.48
17.4,56,16,0,894.53
9.9,87,19,0,540.07
10.3,69,23,0,582.41
17.3,43,17,0,755.86
0.5,38,21,0,483.6
0.9,79,21,0,491.4
7.8,58,11,0,703.51
12.9,93,8,0,840.77
18.1,37,4,1,710.77
29.8,38,9,0,874.09
23.6,55,3,0,494.76
13.4,93,4,0,624.0
14.8,74,9,0,876.06
5.0,88,10,1,612.99
14.8,66,20,0,929.6
12.1,68,23,0,874.4
18.2,52,9,1,596.81
6.7,40,7,0,569.96
20.2,41,1,0,775.59
30.3,67,22,0,1031.87
13.9,56,7,1,586.07
19.0,34,15,0,540.74
21.9,54,21,0,642.36
11.0,90,4,0,703.14
17.2,51,2,0,703.81
15.1,30,11,0,665.76
16.0,29,12,0,568.45
7.3,92,12,0,713.06
15.2,97,9,1,730.39
20.0,96,3,1,668.87
29.5,76,8,0,469.16
24.6,44,21,1,523.73
36.5,21,23,0,704.07
7.3,83,22,0,887.29
23.7,54,1,0,552.09
16.8,26,18,1,658.01
36.9,37,0,1,744.07
6.9,86,6,0,571.31
6.6,61,16,1,626.83
9.0,58,2,0,535.13
-6.2,60,19,1,656.59
9.7,94,19,1,627.6
7.4,43,20,0,756.5
16.5,79,2,1,741.87
18.4,65,2,0,699.79
33.8,38,16,0,631.58
24.5,87,6,0,770.3
9.2,61,13,0,499.51
6.0,51,16,1,508.87
19.9,58,17,0,651.49
1.8,55,12,0,735.59
33.3,55,19,1,453.28
26.8,22,19,1,528.77
10.3,92,20,0,764.09
-2.1,27,17,1,564.5
28.5,89,3,0,1019.38
13.9,60,0,1,729.07
27.4,87,17,0,849.4
-0.9,32,0,0,645.15
9.0,68,12,0,712.27
15.1,79,19,0,740.57
15.5,21,19,0,852.0
10.5,79,22,0,781.33
21.2,24,9,0,665.75
4.3,63,10,1,562.63
13.6,46,8,0,499.56
16.2,51,8,0,509.1
20.1,40,4,0,503.19
22.1,27,0,0,620.73
3.8,91,16,1,656.47
-0.3,69,21,1,623.63
27.8,86,1,0,784.99
18.3,63,23,0,910.54
7.5,77,12,1,563.11
30.5,22,8,0,653.49
16.2,89,3,1,773.55
26.8,21,4,0,694.34
15.7,63,10,1,425.89
35.6,21,23,0,361.11
32.6,54,18,0,385.78
12.5,49,20,1,579.38
24.7,27,2,0,819.32
21.5,41,11,0,923.49
28.7,63,18,0,847.08
5.4,77,18,0,833.75
21.9,55,12,0,908.87
25.6,88,6,0,596.64
-2.6,96,14,0,623.84
3.2,50,22,0,626.71
-5.4,66,6,1,648.73
12.3,74,7,0,662.76
22.2,99,4,0,542.62
30.0,81,20,0,622.9
15.7,49,13,0,723.91
31.3,74,3,0,688.51
1.2,35,22,0,732.43
-2.0,31,9,0,352.53
14.4,36,19,0,791.56
18.8,35,14,0,886.86
14.7,31,17,0,718.0
-5.7,27,19,0,553.42
14.1,22,12,0,700.92
2.0,35,7,0,559.16
21.7,49,8,0,625.81
18.7,42,15,1,626.59
5.6,24,18,0,549.79
9.9,84,15,0,741.02
4.4,49,6,0,484.58
14.4,40,13,0,832.31
24.6,89,13,0,710.96
5.1,41,3,0,523.03
20.0,91,14,1,740.85
9.7,51,2,0,403.12
7.1,52,4,1,668.31
13.9,35,0,0,464.22
4.6,95,2,0,746.98
9.5,57,14,0,482.89
3.0,33,23,0,440.15
34.6,55,7,0,608.31
15.4,42,3,0,490.96
8.0,85,1,0,397.41
17.1,21,23,1,719.84
13.9,92,23,1,741.68
12.8,84,9,0,731.85
21.1,94,3,0,548.5
22.6,86,2,0,550.33
9.7,71,1,0,669.15
9.2,81,16,0,722.47
12.2,42,22,0,604.37
-8.0,45,20,0,412.97
-0.2,87,23,0,574.45
28.7,74,19,1,861.83
31.4,25,22,0,515.6
12.5,54,12,1,579.28
20.8,41,4,0,840.15
18.1,62,20,0,593.65
40.0,34,8,0,714.89
26.2,79,21,0,545.85
13.7,31,5,0,788.2
5.4,68,4,0,588.05
-1.1,61,9,0,564.69
17.0,57,7,0,562.66
7.4,64,6,0,631.56
0.8,54,6,0,743.02
8.5,49,5,0,582.41
4.2,49,20,0,634.68
31.9,97,19,0,953.36
23.8,25,2,0,546.74
14.9,86,18,1,703.97
29.8,99,21,0,804.14
15.8,26,14,1,569.21
6.4,71,3,0,451.2
30.2,33,11,0,350.38
20.4,92,5,0,616.72
4.6,34,18,0,793.47
13.1,40,3,0,637.89
